這,zhè,この、その,我要買這個。,Wǒ yào mǎi zhège.,私はこれを買いたいです
那,nà,その、あの,我不要那個。,Wǒ bù yào nàge.,私はそれはいりません
哪,nǎ,どの、どれ,你喜歡哪一個？,Nǐ xǐhuān nǎ yí ge?,あなたはどれが好きですか？
是,shì,〜だ、〜である、はい,她是台灣人嗎？,Tā shì Táiwān rén ma?,彼女は台湾人ですか？
有,yǒu,もっている、ある、いる,你有護照嗎？,Nǐ yǒu hùzhào ma?,パスポートを持っていますか？
在,zài,いる、ある、存在する,我在家裡。,Wǒ zài jiālǐ.,私は家にいます
沒,méi,持っていない、ない,我沒有英日辭典。,Wǒ méiyǒu Yīng-Rì cídiǎn.,私は英和辞典を持っていません
不,bù,〜しない、〜でない,他不吃牛肉。,Tā bù chī niúròu.,彼は牛肉を食べません
的,de,〜の,這是你的東西嗎？,Zhè shì nǐ de dōngxī ma?,これはあなたのものですか？
嗎,ma,〜か？,你好嗎？,Nǐ hǎo ma?,お元気ですか？
什麼,shénme / shéme,何、なんの、どんな,這是什麼？,Zhè shì shénme?,これはなんですか？
怎麼,zěnme,どうやって、なぜ、どんな,請問最近的捷運站怎麼走？,Qǐngwèn zuìjìn de jiéyùn zhàn zěnme zǒu?,すみません、一番近いMRTの駅にはどうやっていきますか？
怎麼樣,zěnmeyàng,どんな、どのように、どうであるか,這本小說怎麼樣？,Zhè běn xiǎoshuō zěnmeyàng?,この小説はどうでしたか？
為什麼,wèishénme / wèishéme,なぜ、どうして,為什麼他不能來？,Wèishéme tā bù néng lái?,どうして彼は来られないのですか？
要,yào,〜がほしい、必要とする,我不要香菜。,Wǒ bù yào xiāngcài.,パクチーはいりません
請,qǐng,〜してください、ごちそうする、招待する,請慢用。,Qǐng màn yòng.,ごゆっくりどうぞ
請問,qǐngwèn,ちょっとお尋ねしますが、すみません,請問，你是陳先生嗎？,"Qǐngwèn, nǐ shì Chén xiānshēng ma?",すみません、あなたは陳先生ですか？
謝謝,xièxiè,感謝する,謝謝你。,Xièxiè nǐ.,ありがとうございます
再見,zàijiàn,さようなら、またね,再見。,Zàijiàn.,さようなら
對不起,duìbuqǐ,申し訳ない、すみません,對不起，打擾一下。,"Duìbuqǐ, dǎrǎo yíxià.",すみません、ちょっと失礼します
沒關係,méiguānxi,大丈夫である、差し支えない、関係ない,沒關係，我們再試一次。,"Méi guānxi, wǒmen zài shì yí cì.",大丈夫です、もう一度試してみましょう
我,wǒ,私,我愛你。,Wǒ ài nǐ.,私はあなたを愛しています
你,nǐ,あなた,你愛我嗎？,Nǐ ài wǒ ma?,あなたは私を愛していますか？
妳,nǐ,あなた,妳比我高。,Nǐ bǐ wǒ gāo.,あなたは私より背が高いです
他,tā,彼,他不愛我。,Tā bù ài wǒ.,彼は私を愛していません
她,tā,彼女,她愛吃鳳梨酥。,Tā ài chī fènglí sū.,彼女はパイナップルケーキを食べるのが好きです
我們,wǒmen,わたしたち,我們是朋友。,Wǒmen shì péngyǒu.,わたしたちは友人です
你們,nǐmen,あなたたち,你們是同學嗎？,Nǐmen shì tóngxué ma?,同級生ですか？
妳們,nǐmen,あなたたち,妳們從哪裡來？,Nǐmen cóng nǎlǐ lái?,どこの出身ですか？
他們,tāmen,彼ら,他們是日本人。,Tāmen shì Rìběn rén.,彼らは日本人です。
她們,tāmen,彼女たち,她們都會包餃子。,Tāmen dōu huì bāo jiǎozi.,みんなで餃子を作ります。
您,nín,あなた,您好。,Nín hǎo.,こんにちは。
誰,shéi / shuí,誰,你是誰？,Nǐ shì shéi?,あなたは誰ですか？
大家,dàjiā,みなさん,大家好。,Dàjiā hǎo.,こんにちは、みんな。
人,rén,人,教室裡有幾個人。,Jiàoshì lǐ yǒu jǐ gè rén.,教室には数人がいます。
男,nán,男性,你有男朋友嗎？,Nǐ yǒu nánpéngyǒu ma?,彼氏はいますか？
女,nǚ,女性,女孩子不都喜歡粉紅色。,Nǚháizi bù dōu xǐhuān fěnhóngsè.,すべての女の子がピンクを好むわけではありません。
名字,míngzi,名前,你叫什麼名字？,Nǐ jiào shénme míngzì?,お名前を頂けますか？
姓,xìng,名字は〜という,您貴姓？,Nín guìxìng?,あなたの苗字は何ですか？
叫,jiào,名前は〜という,大家好，我叫阿信。,"Dàjiā hǎo, wǒ jiào Āxìn.",皆さんこんにちは、アシンと申します。
小姐,xiǎojiě,〜さん,李小姐會說日文。,Lǐ xiǎojiě huì shuō Rìwén.,リーさんは日本語を話せます。
先生,xiānshēng,〜さん、夫,王先生很會做菜。,Wáng xiānshēng hěn huì zuò cài.,王さんは料理がとても上手です。
爸爸,bàba,お父さん,我爸爸是老師。,Wǒ bàba shì lǎoshī.,私の父は教師です。
媽媽,māma,お母さん,媽媽是美國人。,Māma shì Měiguó rén.,お母さんはアメリカ人です。
哥哥,gēge,兄,哥哥是上班族。,Gēge shì shàngbānzú.,私の兄は会社員です。
弟弟,dìdi,弟,弟弟是大學生。,Dìdi shì dàxuéshēng.,私の弟は大学生です。
姐姐,jiějie,姉,姐姐在寫功課。,Jiějie zài xiě gōngkè.,私の妹は宿題をしています。
妹妹,mèimei,妹,妹妹是高中生。,Mèimei shì gāozhōngshēng.,私の妹は高校生です。
太太,tàitai,妻、奥さん,我太太喜歡看台灣電影。,Wǒ tàitai xǐhuān kàn Táiwān diànyǐng.,私の妻は台湾映画を見るのが好きです。
孩子,háizi,子供,你有幾個孩子？,Nǐ yǒu jǐ gè háizi?,子供は何人いますか?
女兒,nǚ'ér,娘,我大女兒在日本讀書。,Wǒ dà nǚ'ér zài Rìběn dúshū.,私の長女は日本に留学しています。
兒子,érzi,息子,我二兒子在歐洲學音樂。,Wǒ èr érzi zài Ōuzhōu xué yīnyuè.,次男はヨーロッパに音楽留学中です。
朋友,péngyou,友人,她有很多外國朋友。,Tā yǒu hěn duō wàiguó péngyǒu.,彼女には外国人の友達がたくさんいます。
一,yī,1,請給我一雙筷子。,Qǐng gěi wǒ yì shuāng kuàizi.,お箸をください。
二,èr,2,我女兒小學二年級。,Wǒ nǚ'ér xiǎoxué èr niánjí.,娘は小学2年生です。
三,sān,3,這三個人是誰？,Zhè sān gè rén shì shéi?,この3人は誰ですか？
四,sì,4,小林住四樓。,Xiǎolín zhù sì lóu.,林さんは4階に住んでいます。
五,wǔ,5,今天五號。,Jīntiān wǔ hào.,今日は5日です。
六,liù,6,爺爺每天六點起床。,Yéye měitiān liù diǎn qǐchuáng.,おじいちゃんは毎日6時に起きます。
七,qī,7,七月七日七夕也是情人節。,Qī yuè qī rì Qīxì yě shì Qíngrénjié.,7月7日の七夕もバレンタインデーです。
八,bā,8,鈴木愛吃台灣八寶粥。,Língmù ài chī Táiwān bābǎozhōu.,鈴木さんは台湾の八宝粥が大好き。
九,jiǔ,9,我們九點見。,Wǒmen jiǔ diǎn jiàn.,9時に会いましょう。
十,shí,10,明天是雙十國慶。,Míngtiān shì Shuāngshí Guóqìng.,明日は10月10日建国記念日です。
零,líng,0,你看過零零七的電影嗎？,Nǐ kànguò Líng Líng Qī de diànyǐng ma?,映画「ゼロゼロセブン」を見たことがありますか？
兩,liǎng,2つ、2,我要買兩杯烏龍茶。,Wǒ yào mǎi liǎng bēi wūlóng chá.,ウーロン茶を2杯買いたいです。
百,bǎi,100,兒子今天數學考一百分。,Érzi jīntiān shùxué kǎo yì bǎi fēn.,私の息子は今日の数学のテストで100点を獲得しました。
半,bàn,半分,已經過了半年了。,Yǐjīng guò le bàn nián le.,半年が経ちました。
幾,jǐ,いくつ,你想去花蓮玩幾天？,Nǐ xiǎng qù Huālián wán jǐ tiān?,花蓮で何日間過ごしたいですか?
多少,duōshǎo,いくら、どれくらい,多少錢？,Duōshǎo qián?,いくら？
第,dì,第〜、〜番目の,這是我第一次來台灣。,Zhè shì wǒ dì yī cì lái Táiwān.,台湾に来るのは初めてです。
個,gè / ge,〜人、〜個,我有一個弟弟和一個妹妹。,Wǒ yǒu yí gè dìdi hé yí gè mèimei.,私には兄と妹がいます。
歲,suì,〜歳,小馬哥今年二十歲。,Xiǎo Mǎ Gē jīnnián èrshí suì.,馬兄さんは今年で20歳です。
本,běn,本,這是一本德文雜誌。,Zhè shì yì běn Déwén zázhì.,これはドイツの雑誌です。
張,zhāng,開ける,這張桌子是木頭做的。,Zhè zhāng zhuōzi shì mùtou zuò de.,このテーブルは木でできています。
次,cì,〜回目,我吃過幾次釋迦。,Wǒ chīguò jǐ cì shìjiā.,カスタードアップルは何度か食べたことがあります。
雙,shuāng,～足、〜膳（対になっているものを数える）,給我兩雙襪子。,Gěi wǒ liǎng shuāng wàzi.,靴下を二足ください。
件,jiàn,〜着（衣類、特に上着を数える）、（事柄や物を数える）,你這件衣服很好看。,Nǐ zhè jiàn yīfú hěn hǎokàn.,あなたのドレスは素敵ですね。
現在,xiànzài,今,現在幾點？,Xiànzài jǐ diǎn?,今何時ですか？
今年,jīnnián,今年,他今年上大學。,Tā jīnnián shàng dàxué.,彼は今年大学に行きます。
明年,míngnián,来年,明年我想去台灣找工作。,Míngnián wǒ xiǎng qù Táiwān zhǎo gōngzuò.,来年は台湾に行って仕事を探したいと思っています。
去年,qùnián,去年,去年我去北海道看朋友。,Qùnián wǒ qù Běihǎidào kàn péngyǒu.,去年、友達に会いに北海道へ行きました。
今天,jīntiān,今日,今天想去行天宮走走。,Jīntiān xiǎng qù Xíngtiāngōng zǒuzou.,今日は行天宮の周りを散歩したいと思います。
明天,míngtiān,明日,你明天有空嗎？,Nǐ míngtiān yǒu kòng ma?,明日は暇ですか？
昨天,zuótiān,昨日,他昨天沒睡覺。,Tā zuótiān méi shuìjiào.,彼は昨日寝ませんでした。
星期,xīngqī,週,今天星期幾？,Jīntiān xīngqí jǐ?,今日は何の日ですか?
星期天,xīngqītiān,日曜日,我星期天要打工。,Wǒ xīngqítiān yào dǎgōng.,日曜日は仕事をしなければなりません。
星期日,xīngqīrì,日曜日,他每個星期日都去打高爾夫球。,Tā měi gè xīngqírì dōu qù dǎ gāo'ěrfū qiú.,彼は毎週日曜日にゴルフをします。
週末,zhōumò,週末,你週末有什麼計畫？,Nǐ zhōumò yǒu shénme jìhuà?,週末の予定は何ですか?
生日,shēngrì,誕生日,今天是他生日。,Jīntiān shì tā shēngrì.,今日は彼の誕生日です。
年,nián,年,今年是狗年。,Jīnnián shì gǒunián.,今年は戌年です。
月,yuè,月,你的生日幾月幾號？,Nǐ de shēngrì jǐ yuè jǐ hào?,あなたの誕生日はいつですか？
日,rì,日,今天幾月幾日？,Jīntiān jǐ yuè jǐ rì?,今日は何の日ですか?
號,hào,番号,你幾號出國？,Nǐ jǐ hào chūguó?,いつ出国しますか？
天,tiān,空,我想休息幾天去旅行。,Wǒ xiǎng xiūxí jǐ tiān qù lǚxíng.,旅行のために数日休暇をとりたいです。
早上,zǎoshàng,朝,早上比較冷。,Zǎoshang bǐjiào lěng.,朝はもっと寒いです。
上午,shàngwǔ,午前,這家店上午沒開。,Zhè jiā diàn shàngwǔ méi kāi.,午前中はお店は開いておりません。
中午,zhōngwǔ,正午,你中午吃什麼？,Nǐ zhōngwǔ chī shénme?,昼食には何を食べますか？
下午,xiàwǔ,午後,我下午去機場接你。,Wǒ xiàwǔ qù jīchǎng jiē nǐ.,午後に空港までお迎えに行きます。
晚上,wǎnshàng,夜,晚上要不要一起吃飯？,Wǎnshàng yào bú yào yìqǐ chīfàn?,今夜一緒に夕食を食べませんか?
點,diǎn,〜時,我今天三點下課。,Wǒ jīntiān sān diǎn xiàkè.,今日は3時に授業が終わります。
分,fēn,〜分,現在十二點五分。,Xiànzài shí'èr diǎn wǔ fēn.,午後５時１２分です。
時候,shíhòu,〜のとき、とき、時間,你什麼時候有空？,Nǐ shénme shíhou yǒu kòng?,いつ空いていますか？
以前,yǐqián,以前、昔、〜の前,以前這裡是夜市。,Yǐqián zhèlǐ shì yèshì.,ここはかつて夜市だったそうです。
以後,yǐhòu,以後、今後、〜のあと,以後你想住在哪裡？,Yǐhòu nǐ xiǎng zhù zài nǎlǐ?,将来どこに住みたいですか？
先,xiān,先に、まず,我先走了。,Wǒ xiān zǒu le.,私が先に出発します。
在,zài,〜で、〜に,參考書放在桌子上。,Cānkǎoshū fàng zài zhuōzi shàng.,参考書はテーブルの上にあります。
這裡,zhèlǐ,ここ、そこ,這裡是桃園國際機場。,Zhèlǐ shì Táoyuán Guójì Jīchǎng.,ここは桃園国際空港です。
這兒,zhè'er,ここ、そこ,松山機場就是這兒。,Sōngshān Jīchǎng jiù shì zhè'er.,松山空港はここです。
那裡,nàlǐ,そこには,那裡是高雄車站。,Nàlǐ shì Gāoxióng Chēzhàn.,それが高雄駅です。
那兒,nà'er,そこには,基隆港在那兒。,Jīlóng Gǎng zài nà'er.,基隆港があります。
哪裡,nǎlǐ,どこ,洗手間在哪裡？,Xǐshǒujiān zài nǎlǐ?,お手洗いはどこですか？
哪兒,nǎ'er,どこ,圓山大飯店在哪兒？,Yuánshān Dàfàndiàn zài nà'er?,グランドホテルはどこにありますか？
上面,shàngmiàn,その上,水果放上面。,Shuǐguǒ fàng shàngmiàn.,上にフルーツを置きます。
下面,xiàmiàn,下,青菜放下面。,Qīngcài fàng xiàmiàn.,下に野菜を置きます。
外面,wàimiàn,外,今天外面很熱。,Jīntiān wàimiàn hěn rè.,今日は外は暑いです。
前面,qiánmiàn,フロント,前面是捷運站。,Qiánmiàn shì jiéyùn zhàn.,目の前はMRTの駅です。
後面,hòumiàn,後で,飯店後面有便利商店。,Fàndiàn hòumiàn yǒu biànlì shāngdiàn.,ホテル裏手にコンビニがございます。
左邊,zuǒbiān,左,美食街在左邊。,Měishíjiē zài zuǒbiān.,フードコートは左側にあります。
右邊,yòubiān,右,郵局在右邊。,Yóujú zài yòubiān.,郵便局は右側にあります。
旁邊,pángbiān,そば、かたわら,我旁邊有空位。,Wǒ pángbiān yǒu kòngwèi.,私の隣の席が空いています。
中間,zhōngjiān,間、中間,小孩坐在爸爸媽媽中間。,Xiǎohái zuò zài bàba māma zhōngjiān.,子供は両親の間に座ります。
附近,fùjìn,近く,這附近有銀行嗎？,Zhè fùjìn yǒu yínháng ma?,この近くに銀行はありますか?
地方,dìfāng,場所,這是什麼地方？,Zhè shì shénme dìfāng?,ここは何ですか？
台灣,Táiwān,台湾,台灣是美麗的寶島。,Táiwān shì měilì de bǎodǎo.,台湾は美しい宝の島です。
中國,Zhōngguó,中国,中國有很多大貓熊。,Zhōngguó yǒu hěn duō dà māoxióng.,中国にはジャイアントパンダがたくさんいます。
日本,Rìběn,日本,我朋友要去日本學動畫。,Wǒ péngyǒu yào qù Rìběn xué dònghuà.,私の友達はアニメーションを勉強するために日本へ行く予定です。
美國,Měiguó,アメリカ合衆国,我想去美國。,Wǒ xiǎng qù Měiguó.,アメリカに行きたいです。
近,jìn,近い,銀行很近。,Yínháng hěn jìn.,銀行はとても近いです。
遠,yuǎn,遠い,我家離學校不遠。,Wǒ jiā lí xuéxiào bù yuǎn.,私の家は学校からそれほど遠くありません。
手,shǒu,手,爸爸的手很大。,Bàba de shǒu hěn dà.,お父さんの手は大きいです。
身體,shēntǐ,体,爺爺身體不舒服。,Yéye shēntǐ bù shūfu.,おじいちゃんの体調が良くありません。
眼睛,yǎnjīng,目,她有一雙大眼睛。,Tā yǒu yì shuāng dà yǎnjīng.,彼女は大きな目をしています。
藥,yào,薬,這是什麼藥？,Zhè shì shénme yào?,これは何の薬ですか?
大,dà,大きい,有沒有大一點的？,Yǒu méiyǒu dà yìdiǎn de?,もっと大きなものはありますか？
小,xiǎo,小さい,這個袋子太小了。,Zhège dàizi tài xiǎo le.,このバッグは小さすぎます。
熱,rè,熱い,今天很熱。,Jīntiān hěn rè.,今日はとても暑いですね。
冷,lěng,寒い,我覺得冷氣太冷。,Wǒ juéde lěngqì tài lěng.,エアコンが寒すぎると思います。
快,kuài,素早い,快一點。,Kuài yìdiǎn.,急いで。
慢,màn,遅い,慢慢來。,Màn man lái.,ゆっくりしてください。
多,duō,多くの,工作太多了。,Gōngzuò tài duō le.,大変です。
少,shǎo,少し,飯太少。,Fàn tài shǎo.,食べ物が少なすぎる。
新,xīn,新しい,有沒有新的。,Yǒu méiyǒu xīn de.,新しいものはありますか。
長,cháng / zhǎng,長さ,開會的時間太長了。,Kāihuì de shíjiān tài cháng le.,会議に時間がかかりすぎました。
高,gāo,高い,台北一零一很高。,Táiběi yī líng yī hěn gāo.,台北101はとても高いです。
好看,hǎokàn,美しい、きれいである、体裁が良い,這雙運動鞋很好看。,Zhè shuāng yùndòngxié hěn hǎokàn.,このスニーカーはかっこいいです。
漂亮,piàoliàng,美しい、きれいである,真漂亮。,Zhēn piàoliang.,それは美しいです。
一樣,yíyàng,同じ,我和你一樣高。,Wǒ hé nǐ yíyàng gāo.,私はあなたと同じくらい背が高いです。
高興,gāoxìng,うれしい、楽しい,我很高興。,Wǒ hěn gāoxìng.,とても嬉しいです。
快樂,kuàilè,楽しい、愉快である,生日快樂。,Shēngrì kuàilè.,お誕生日おめでとう。
有趣,yǒuqù,面白い,這部動畫很有趣。,Zhè bù dònghuà hěn yǒuqù.,このアニメーションはとても面白いです。
知道,zhīdào,知っている、わかっている,我不知道他是誰。,Wǒ bù zhīdào tā shì shéi.,彼が誰なのか分かりません。
認識,rènshì,知っている、面識がある、認識する,你認識五月天嗎？,Nǐ rènshì Wǔ Yuè Tiān ma?,メーデーってご存知ですか？
懂,dǒng,理解する,我不懂他的心。,Wǒ bù dǒng tā de xīn.,彼の心が分かりません。
想,xiǎng,〜したい、考える、〜と思う、恋しい,我想去台灣留學。,Wǒ xiǎng qù Táiwān liúxué.,台湾に留学したいです。
要,yào,〜しなければならない、〜したい,太晚了，我要回家了。,"Tài wǎn le, wǒ yào huí jiā le.",もう遅いので家に帰ります。
覺得,juéde,〜と思う、感じる,你覺得金門高粱酒好喝嗎？,Nǐ juéde Jīnmén Gāoliáng jiǔ hǎo hē ma?,金門高麗酒はおいしいと思いますか?
喜歡,xǐhuān,好きである、好む、よく〜する,小英喜歡爬山。,Xiǎo Yīng xǐhuān páshān.,シャオインは山に登るのが好きです。
愛,ài,愛する、好む、よく〜する,田中愛吃台灣小吃。,Tiánzhōng ài chī Táiwān xiǎochī.,台湾のお菓子が大好きな田中さん。
笑,xiào,笑う,不要笑我。,Bú yào xiào wǒ.,私を笑わないでください。
意思,yìsi,意味、気持ち、趣,這是什麼意思？,Zhè shì shénme yìsi?,これはどういう意味ですか？
做,zuò,する、やる、作る,今年寒假你想做什麼？,Jīnnián hánjià nǐ xiǎng zuò shénme?,この冬休みは何をしたいですか?
用,yòng,使う,中文課請用中文說話。,Zhōngwén kè qǐng yòng Zhōngwén shuōhuà.,中国語の授業では中国語で話してください。
去,qù,行く,你去哪裡？,Nǐ qù nǎlǐ?,あなたはどこに行きますか？
來,lái,来る,你來台灣多久了？,Nǐ lái Táiwān duō jiǔ le?,台湾に来てどれくらいですか？
到,dào,到着する、達する、行く、来る,我十二點到台南。,Wǒ shí'èr diǎn dào Táinán.,12時に台南に到着します。
回,huí,戻る,明天我坐飛機回東京。,Míngtiān wǒ zuò fēijī huí Dōngjīng.,明日の飛行機で東京に戻ります。
走,zǒu,歩く、行く、離れる,走吧。,Zǒu ba.,さあ行こう。
走路,zǒulù,歩く,我走路回家。,Wǒ zǒulù huí jiā.,歩いて家に帰ります。
跑,pǎo,走る,山豬跑得很快。,Shānzhū pǎo de hěn kuài.,イノシシはとても速く走ります。
進來,jìnlái,お入りください,可以寄來嗎？,Kěyǐ jì lái ma?,送ってもらえますか？
出去,chūqù,外出,我想出去買東西。,Wǒ xiǎng chūqù mǎi dōngxī.,何かを買いに出かけたいです。
站,zhàn,立つ,不要站在外面。,Bú yào zhàn zài wàimiàn.,外に立たないでください。
